tconst,season,episode,title,host
tt0128273,0,K01,Invaders from the Deep,Joel
tt1272026,0,K02,Revenge of the Mysterons from Mars,Joel
tt0131028,0,K03,Star Force: Fugitive Alien II,Joel
tt0060446,0,K04,Gamera vs. Barugon,Joel
tt5176968,0,K05,Gamera,Joel
tt0064360,0,K06,Gamera vs. Gaos,Joel
tt0067123,0,K07,Gamera vs. Zigra,Joel
tt0061695,0,K08,Gamera vs. Guiron,Joel
tt0070531,0,K09,Phase IV,Joel
tt0074350,0,K10,Cosmic Princess,Joel
tt0104463,0,K11,Humanoid Woman,Joel
tt0128224,0,K12,Fugitive Alien,Joel
tt0076650,0,K13,SST: Death Flight,Joel
tt0062582,0,K14,Mighty Jack,Joel
tt0078345,0,K15,Superdome,Joel
tt0078976,0,K16,City on Fire,Joel
tt0094153,0,K17,Time of the Apes,Joel
tt0061976,0,K18,The Million Eyes of Sumuru,Joel
tt0080836,0,K19,Hangar 18,Joel
tt0082642,0,K20,The Last Chase,Joel
tt0085830,0,K21,"The ""Legend of Dinosaurs""",Joel
tt0052320,1,101,The Crawling Eye,Joel
tt0050717,1,102,The Robot vs. The Aztec Mummy,Joel
tt0035009,1,103,The Mad Monster,Joel
tt0061203,1,104,Women of the Prehistoric Planet,Joel
tt0034613,1,105,The Corpse Vanishes,Joel
tt0056961,1,106,The Crawling Hand,Joel
tt0046248,1,107,Robot Monster,Joel
tt0056499,1,108,The Slime People,Joel
tt0046213,1,109,Project Moonbase,Joel
tt0093872,1,110,Robot Holocaust,Joel
tt0064691,1,111,Moon Zero Two,Joel
tt0051139,1,112,Untamed Youth,Joel
tt0050197,1,113,The Black Scorpion,Joel
tt0042897,2,201,Rocketship X-M,Joel
tt0061671,2,202,The Sidehackers,Joel
tt0040500,2,203,Jungle Goddess,Joel
tt0061456,2,204,Catalina Caper,Joel
tt0055380,2,205,Rocket Attack U.S.A.,Joel
tt0056415,2,206,Ring of Terror,Joel
tt0062493,2,207,Wild Rebels,Joel
tt0043757,2,208,Lost Continent,Joel
tt0061759,2,209,The Hellcats,Joel
tt0048256,2,210,King Dinosaur,Joel
tt0053250,2,211,First Spaceship on Venus,Joel
tt0070122,2,212,Godzilla vs. Megalon,Joel
tt0060464,2,213,Godzilla vs. the Sea Monster,Joel
tt0086972,3,301,Cave Dwellers,Joel
tt0059080,3,302,Gamera,Joel
tt0086026,3,303,Pod People,Joel
tt0060446,3,304,Gamera vs. Barugon,Joel
tt0070742,3,305,Stranded in Space,Joel
tt0094153,3,306,Time of the Apes,Joel
tt0052719,3,307,Daddy-O,Joel
tt0061695,3,308,Gamera vs. Gaos,Joel
tt0050118,3,309,The Amazing Colossal Man,Joel
tt0128224,3,310,Fugitive Alien,Joel
tt0049370,3,311,It Conquered the World,Joel
tt0064360,3,312,Gamera vs. Guiron,Joel
tt0051570,3,313,Earth vs. the Spider,Joel
tt0063300,3,314,Mighty Jack,Joel
tt0052279,3,315,Teenage Cave Man,Joel
tt0067123,3,316,Gamera vs. Zigra,Joel
tt0052156,3,317,Viking Women and the Sea Serpent,Joel
tt0131028,3,318,Star Force: Fugitive Alien II,Joel
tt0052378,3,319,War of the Colossal Beast,Joel
tt0051134,3,320,The Unearthly,Joel
tt0058548,3,321,Santa Claus Conquers the Martians,Joel
tt0643072,3,322a,Master Ninja I-a,Joel
tt0643073,3,322b,Master Ninja I-b,Joel
tt0064338,3,323,The Castle of Fu Manchu,Joel
tt0643075,3,324a,Master Ninja II-a,Joel
tt0643069,3,324b,Master Ninja II-b,Joel
tt0064639,4,401,Space Travelers,Joel
tt0052846,4,402,The Giant Gila Monster,Joel
tt0088925,4,403,City Limits,Joel
tt0053337,4,404,Teenagers from Outer Space,Joel
tt0084796,4,405,Being from Another Planet,Joel
tt0053611,4,406,Attack of the Giant Leeches,Joel
tt0052969,4,407,The Killer Shrews,Joel
tt0052782,4,408,Hercules Unchained,Joel
tt0049363,4,409,Indestructible Man,Joel
tt0058311,4,410,Hercules Against the Moon Men,Joel
tt0056211,4,411,The Magic Sword,Joel
tt0054851,4,412,Hercules and the Captive Women,Joel
tt0047211,4,413,Manhunt in Space,Joel
tt0054393,4,414,Tormented,Joel
tt0053640,4,415,The Beatniks,Joel
tt0046977,4,416,Fire Maidens of Outer Space,Joel
tt0045655,4,417,Crash of Moons,Joel
tt0059161,4,418,Attack of the The Eye Creatures,Joel
tt0053213,4,419,The Rebel Set,Joel
tt0059290,4,420,The Human Duplicators,Joel
tt0059464,4,421,Monster a Go-Go,Joel
tt0053240,4,422,The Day the Earth Froze,Joel
tt0047898,4,423,Bride of the Monster,Joel
tt0060666,4,424,Manos: The Hands of Fate,Joel
tt0088380,5,501,Warrior of the Lost World,Joel
tt0050381,5,502,Hercules,Joel
tt0048682,5,503,Swamp Diamonds,Joel
tt0060956,5,504,Secret Agent Super Dragon,Joel
tt0046264,5,505,The Magic Voyage of Sinbad,Joel
tt0055946,5,506,Eegah,Joel
tt0037798,5,507,I Accuse My Parents,Joel
tt0062078,5,508,Operation Double 007,Joel
tt0052849,5,509,The Girl in Lovers Lane,Joel
tt0043895,5,510,The Painted Hills,Joel
tt0049287,5,511,Gunslinger,Joel
tt0073396,5,512,Mitchell,Joel
tt0052646,5,513,The Brain That Wouldn't Die,Mike
tt0059786,5,514,Teen-Age Strangler,Mike
tt0061191,5,515,The Wild Wild World of Batwoman,Mike
tt0092532,5,516,Alien from L.A.,Mike
tt0050177,5,517,Beginning of the End,Mike
tt0057859,5,518,The Atomic Brain,Mike
tt0098048,5,519,Outlaw,Mike
tt0042874,5,520,Radar Secret Service,Mike
tt0053241,5,521,Santa Claus,Mike
tt0048701,5,522,Teen-Age Crime Wave,Mike
tt0059878,5,523,Village of the Giants,Mike
tt0054415,5,524,12 to the Moon,Mike
tt0052850,6,601,Girls Town,Mike
tt0044750,6,602,Invasion U.S.A.,Mike
tt0106682,6,603,The Dead Talk Back,Mike
tt0092297,6,604,Zombie Nightmare,Mike
tt0056207,6,605,Colossus and the Headhunters,Mike
tt0057970,6,606,The Creeping Terror,Mike
tt0054691,6,607,Bloodlust!,Mike
tt0075862,6,608,Code Name: Diamond Head,Mike
tt0057507,6,609,The Skydivers,Mike
tt0049922,6,610,The Violent Years,Mike
tt0040530,6,611,Last of the Wild Horses,Mike
tt0058615,6,612,The Starfighters,Mike
tt0055452,6,613,The Sinister Urge,Mike
tt0065343,6,614,San Francisco International,Mike
tt0058267,6,615,Kitten with a Whip,Mike
tt0043954,6,616,Racket Girls,Mike
tt0049358,6,617,The Sword and the Dragon,Mike
tt0052891,6,618,High School Big Shot,Mike
tt0060753,6,619,Red Zone Cuba,Mike
tt0062035,6,620,Danger!! Death Ray,Mike
tt0054673,6,621,The Beast of Yucca Flats,Mike
tt0078778,6,622,Angels Revenge,Mike
tt0053593,6,623,The Amazing Transparent Man,Mike
tt0055408,6,624,Samson vs. the Vampire Women,Mike
tt0047577,,M01,This Island Earth,Mike
tt0051993,7,701,Night of the Blood Beast,Mike
tt0038387,7,702,The Brute Man,Mike
tt0097174,7,703,Deathstalker and the Warriors from Hell,Mike
tt0076191,7,704,The Incredible Melting Man,Mike
tt0089104,7,705,Escape 2000,Mike
tt0077834,7,706,Laserblast,Mike
tt0048554,8,801,Revenge of the Creature,Mike
tt0054020,8,802,The Leech Woman,Mike
tt0049516,8,803,The Mole People,Mike
tt0050294,8,804,The Deadly Mantis,Mike
tt0052289,8,805,The Thing That Couldn't Die,Mike
tt0051128,8,806,The Undead,Mike
tt0052286,8,807,Terror from the Year 5000,Mike
tt0050957,8,808,The She-Creature,Mike
tt0050530,8,809,I Was a Teenage Werewolf,Mike
tt0073043,8,810,The Giant Spider Invasion,Mike
tt0078062,8,811,Parts: The Clonus Horror,Mike
tt0057181,8,812,The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies,Mike
tt0058374,8,813,Jack Frost,Mike
tt0074568,8,814a,Riding with Death-a,Mike
tt0586012,8,814b,Riding with Death-b,Mike
tt0060074,8,815,Agent for H.A.R.M.,Mike
tt0053464,8,816,Prince of Space,Mike
tt0058208,8,817,The Horror of Party Beach,Mike
tt0058007,8,818,Devil Doll,Mike
tt0055562,8,819,Invasion of the Neptune Men,Mike
tt0096149,8,820,Space Mutiny,Mike
tt0145529,8,821,Time Chasers,Mike
tt0089759,8,822,Overdrawn at the Memory Bank,Mike
tt0062159,9,901,The Projected Man,Mike
tt0055294,9,902,The Phantom Planet,Mike
tt0081693,9,903,The Pumaman,Mike
tt0118137,9,904,Werewolf,Mike
tt0061557,9,905,The Deadly Bees,Mike
tt0052227,9,906,The Space Children,Mike
tt0089280,9,907,Hobgoblins,Mike
tt0066476,9,908,The Touch of Satan,Mike
tt0054938,9,909,Gorgo,Mike
tt0131550,9,910,The Final Sacrifice,Mike
tt0088100,9,911,Devil Fish,Mike
tt0052169,9,912,The Screaming Skull,Mike
tt0107910,9,913,Quest of the Delta Knights,Mike
tt0100665,10,1001,Soultaker,Mike
tt0174685,10,1002,Girl in Gold Boots,Mike
tt0174917,10,1003,Merlin's Shop of Mystical Wonders,Mike
tt0113135,10,1004,Future War,Mike
tt0072666,10,1005,Blood Waters of Dr. Z,Mike
tt0088772,10,1006,Boggy Creek II: And the Legend Continues,Mike
tt0075343,10,1007,Track of the Moon Beast,Mike
tt0087258,10,1008,Final Justice,Mike
tt0053888,10,1009,Hamlet,Mike
tt0071198,10,1010,It Lives By Night,Mike
tt0054333,10,1011,Horrors of Spider Island,Mike
tt0075261,10,1012,Squirm,Mike
tt0062861,10,1013,Diabolik,Mike